AirportCode,iata_code
8CL9,
5TE4,
TA73,
XA43,
9CO7,
ID90,
II15,
IN10,
WS26,
MD42,
WV15,
WV18,
VG01,
VG36,
32IS,
1OA8,
2OH0,
55ND,
K9Y1,
67TE,
69TS,
5VA9,
VA08,
VA31,
6A6,
OG39,
3LA1,
1ND3,
57ND,
3MO7,
3MO8,
VA57,
14OK,
1OK1,
6OK0,
4AZ6,
73AZ,
AZ97,
K9K8,
00IS,
14NK,
85TE,
44TE,
54TX,
PS50,
3TN0,
8GA7,
WA61,
KCKI,
4MO0,
0OI6,
WV19,
92NJ,
K33K,
5OI3,
5AL7,
6NC9,
OR89,
07CO,
CO18,
6KS6,
PAKI,KPN
17OH,
56OI,
MO65,
KT12,
72CO,
CO84,
OI56,
AZ71,
16IL,
IS59,
25KS,
FD83,
15GA,
PN49,
PN59,
WA37,
NC56,
CA09,
1PA9,
AN01,
AZ45,
32CL,
64CN,
CN19,
26IN,
NY01,
67IN,
II17,
IN86,
IN87,
4TX7,
KF75,
6PS3,
9A2,
TN94,
PAOB,OBU
PAKD,KDK
5KO,
PFKK,KNK
2II0,
53IN,
PAJZ,KGK
2U5,
S82,
PAKK,KKA
PFKU,KYU
13MT,
17OK,
OK66,
29F,
6TX4,
2TX8,
4TX8,
TA47,
XA72,
PAKL,LKK
5K9,
06ID,
3ID7,
ID68,
PM64,
2PA0,
9Z7,
PFKW,KWT
PAGG,KWK
05FL,
08FA,
17FA,
7FA8,
95FD,
FA18,
FA51,
FD20,
FL88,
WA29,
WA46,
II18,
KK94,
US-0026,
78II,
08TS,
3OR2,
9TE6,
IS55,
6CO3,
72NM,
35IL,
IA68,
K4F9,
5MD8,
MD83,
MD97,
4MO3,
42II,
IA97,
72TE,
TE83,
01UT,
0LL4,
TE12,
K07V,
47TE,
3WA9,
2IS5,
28II,
0CD7,
GE05,
31IN,
6IN3,
IG02,
II19,
88LA,
OR90,
79TE,
1TX4,
GA44,
GA98,
18OH,
92D,
TX82,
15W,
07MI,
8D8,
2PA3,
LA32,
27MN,
FL03,
3LA6,
3LA8,
3LA9,
LA21,
CD32,
1FL3,
FD84,
FL05,
FL27,
FL50,
5IS4,
Y91,
K51J,
CA42,
ID59,
24WN,
WI88,
WI89,
93CO,
3MI0,
7NY0,
Z55,
17WI,
WI31,
FD49,
MY29,
03FA,
08FL,
3FD0,
90FD,
FA60,
FD72,
Y34,
6LA1,
WI36,
62FL,
7FD6,
03MN,
MN64,
FD33,
FL43,
MD43,
5MS2,
24NE,
3NE7,
MT47,
22OG,
OG17,
OR26,
NY15,
2PA4,
4WN3,
K36K,
K5L0,
CD03,
II49,
NE08,
SC19,
NJ79,
9TE3,
XA77,
5TX1,
IA44,
4FL0,
69TE,
TE48,
1IS4,
6IL4,
0CL6,
1CL1,
4MO2,
62OH,
SC76,
SC79,
T73,
K73C,
1WN5,
44NC,
2PA7,
2PA8,
33A,
IN13,
IN14,
7ND8,
OK30,
SC20,
48TE,
XA49,
7NA2,
72KS,
WV32,
90WI,
76II,
II38,
66II,
4AL9,
MN12,
0TE5,
8XS2,
TE32,
61ND,
62ND,
CO93,
WI91,
PALB,KLN
K7V9,
NM13,
NM53,
0CO5,
CO92,
8TS3,
OH78,
KN06,
0MT5,
08NE,
MO89,
69S,
1AR8,
KO51,
80S,
OG18,
9Z9,
4II2,
0KS4,
SN45,
6TA3,
I38,
76KY,
IS34,
57OI,
PA17,
21MO,
IA84,
MI31,
4OL3,
71OK,
OK07,
OK08,
GE11,
W50,
9CL1,
KU00,
26IL,
28IL,
48LL,
57TE,
7TE4,
XA31,
8XS3,
68NC,
SN84,
27W,
3WA1,
6KS7,
30MO,
88OR,
OG10,
3PA0,
10TN,
1TN0,
9TN9,
TN96,
97CA,
IA21,
0TS4,
07FD,
99FL,
73OK,
65IS,
KD31,
UT54,
51FD,
8GA3,
OH28,
3PA3,
3PN3,
9PA5,
KM20,
0MS5,
MS25,
12IA,
6TS2,
KLEM,LEM
SD41,
NV17,
32CA,
CN15,
2IS6,
96IL,
49II,
18NC,
NC27,
3TN8,
80TN,
TN71,
TN74,
SN03,
13MO,
6CA8,
II28,
AR81,
AR82,
AR83,
W07,
82TE,
5TX2,
6TA2,
TE06,
8MD7,
MD45,
5KS6,
K3K7,
SN86,
3PA4,
5MI2,
OI31,
15S,
MN99,
WV71,
SD01,
ME35,
9Z8,KLL
9OA4,
TN12,
0MI8,
34IL,
14MT,
1PA4,
4PS6,
1IN1,
II50,
08NC,
5TX4,
5TX6,
TA21,
48IS,
2MI7,
K19M,
2NC6,
48NC,
SC99,
TA75,
TE75,
2MD6,
SN87,
8II2,
KI53,
4MO4,
MS49,
N61,
NE57,
4SC4,
II20,
91TE,
9TX4,
XS12,
47II,
8MD5,
6MU9,
4N4,
5ND4,
II21,
II51,
IN89,
HI33,
9CL3,
AL88,
MT46,
OH91,
WY18,
37IL,
39IL,
IL64,
K71,
3L7,
ND98,
VT03,
3PA8,
3GE8,
29KS,
K0S0,
43TS,
K70A,
44CL,
90CA,
9NC2,
KM15,
5TX8,
2IS7,
41IL,
93IL,
CO94,
E32,
9NE4,
3OK5,
5MN5,
PA01,
K1H3,
8MN5,
MY18,
4U8,
MS06,
MD47,
63ND,
7NA3,
K6L3,
CT44,
1LL4,
MN31,
19OH,
20OH,
AZ60,
0FL6,
76TX,
3AR6,
6AR6,
02AR,
4WA2,
67NY,
IL65,
PA23,
CO98,
18CL,
45FL,
9FL0,
FD42,
FD61,
FL07,
FL08,
FL09,
63CN,
LA22,
IA83,
4PA3,
15XS,
MT48,
MT89,
1A1,
7IN6,
01II,
6II7,
II52,
46CN,
44TS,
XS00,
K38U,
4PA5,
6PA8,
2XA5,
5XS7,
TS39,
59NY,
61NY,
NK25,
6IA7,
4MO5,
MU27,
3NC3,
12CA,
8CA8,
CL11,
40OI,
9WN5,
OI01,
6GA4,
49WI,
IA08,
MT49,
XA44,
3KY2,
OH88,
23VT,
OK24,
0MU7,
4MO9,
MU84,
9XS7,
XA45,
4TE0,
1OK5,
9OA3,
OR07,
MD48,
4AK3,
83NE,
K14Y,
00WA,
CO58,
2XA7,
3TS0,
2AR0,
81AR,
86AR,
3GA3,
4WA4,
22OI,
3NE9,
30TE,
MN66,
PN53,
K5J9,
SC21,
MS28,
CA23,
92TA,
NM89,
36CN,
2CN4,
AK45,
LSR,
01KS,
2V3,
IL72,
83OR,
80CA,
9OI6,
NH07,
MO46,
7KS6,
SN88,
SN89,
00NC,
4MO6,
0CO1,
1OA7,
24OH,
25OH,
26OH,
44TN,
GA89,
CD20,
5OI0,
VA61,
VA62,
95TS,
1VA3,
8VA6,
VA96,
VG52,
0IS4,
KE06,
3AR7,
FL80,
US-0021,
0II8,
IN90,
24C,
26MI,
5MI3,
OI27,
IS00,
1AL5,
57AL,
AL35,
AL97,
00PS,
47XS,
65B,
38K,
0OI9,
ND35,
4MS5,
MS26,
MS98,
4CL4,
51CA,
7CA1,
02UT,
VT17,
25TX,
2TA1,
39AZ,
K4R1,
MS53,
53NC,
NV07,
UT28,
24AR,
4MD0,
MD50,
KLSK,LSK
15MT,
MT04,
04LA,
95MI,
1OK6,
OK55,
FL35,
K04A,
NA86,
8WI6,
4PA7,
53MN,
MS82,
NE06,
1ND7,
SC27,
VA65,
GE23,
73IN,
NY13,
28OH,
WI92,
WY34,
1TX0,
FL11,
6CA1,
23NK,
4NK5,
NY11,
KMVM,
3VG2,
2ID2,
ID56,
KU62,
PS73,
9IL6,
94KS,
9NC6,
LL27,
2LL4,
NC10,
0NA5,
6D3,
NA38,
ND38,
3CA5,
48CN,
49CL,
77CA,
AL72,
N04,MPE
38FA,
1GE7,
GA50,
II53,
II54,
SN91,
KDXX,
0NC7,
4OH1,
OH03,
5G3,
VG43,
47TS,
72OR,
OG19,
OG51,
46NE,
4NE0,
13NM,
NM37,
9OI7,
29OH,
2AL1,
PN56,
US-0112,
17LL,
5WN9,
NA39,
2TS4,
MU04,
3FL8,
56FD,
XS55,
07ID,
PN69,
LA25,
NJ46,
51VA,
VA71,
D90,
0KY8,
OK46,
OK47,
00TN,
TN24,
VT59,
64ND,
LS04,
7OK2,
K2K4,
43KS,
49KS,
SN92,
5PA3,
C45,
3WN7,
5MN1,
6MN7,
93MN,
4AK5,
NY67,
0VA8,
SC38,
SC41,
PAMB,KMO
04VG,
0VA3,
0VI1,
04IS,
51IL,
53IL,
2OI8,
32OH,
OI60,
6TX7,
6TX8,
TA83,
TS70,
MS68,
19LL,
55IL,
58IL,
8ND4,
8MN9,
59IL,
MN69,
IN91,
AL76,
KMEY,
2ND0,
0AZ1,
4AZ0,
0NK6,
09TS,
48XS,
5TE5,
6TX9,
92TE,
93TE,
8OK6,
86TA,
GA36,
0T3,
0MU4,
3IA5,
IA45,
IA69,
37IS,
62IL,
63IL,
64IL,
65IL,
66IL,
IS57,
0TA7,
5TE1,
AR18,
21FD,
2FL3,
5FD3,
9WI2,
0AZ4,
2AZ4,
2AZ5,
41AZ,
AZ13,
AZ31,
AZ43,
AZ78,
1OK9,
74OK,
OK29,
MI37,
5WI4,
K5M9,
2MD0,
0MT6,
MT88,
67ND,
4NK6,
75OI,
10TS,
1TE4,
5XS4,
XS05,
PN57,
5CL0,
6CL4,
3LL1,
34OH,
34AR,
6M8,
13WI,
XS07,
3IN4,
KMMS,MMS
OH07,
CT20,
5OK8,
1MI9,
TA23,
P09,
ME38,
34IS,
67IL,
68IL,
69IL,
3LL3,
WI97,
OH20,
MO15,
MO85,
3NC4,
46NC,
08ID,
NE51,
62IA,
0U7,
WV17,
90IN,
II55,
II87,
IN20,
4VA1,
6VA2,
VA12,
VA72,
7MD0,
22CL,
9CL7,
2OA5,
K78Y,
TN87,
06FD,
29MI,
MI38,
77OH,
XS08,
73IA,
1MI1,
9VA1,
6TA9,
35ME,
VA73,
74WA,
91WA,
8MI3,
MI84,
GA30,
9LL9,
SC97,
19OR,
VA58,
5NA0,
69ND,
8CL6,
0ID2,
0U8,
0AK5,
60MI,
54MN,
MN71,
MS92,
AR34,
AR84,
TN56,
MA52,
33FD,
FD50,
19XS,
34TE,
TA26,
89NJ,
01IA,
8MO5,
8NC7,
1OK7,
2OK0,
7NA4,
65NY,
W12,
18XS,
NM73,
8FD1,
9FD9,
FL10,
84ND,
WN47,
PN55,
19TA,
CA11,
OH02,
7G2,
KI71,
19NE,
OR95,
9AR0,
AR98,
5KS8,
5KS9,
63GA,
VA75,
OA05,
TE84,
XS57,
8D6,
38PN,
PA02,
VA76,
KM93,
K5P2,
1IL9,
K2E7,
3LL8,
56OK,
5KS1,
SN90,
MS93,
8M6,
AK0,
2SC7,
MD64,
K26U,
AK40,
6TX3,
TS63,
1CA1,
2AZ9,
05CO,
0CO8,
US-0029,
70S,
SN12,
24AK,
US-0033,
0MS1,
MI71,
7NC6,
OI67,
VA77,
K27,
7NY4,
0C5,
27C,
2MI9,
2IN3,
3II5,
II22,
6MN8,
8OK7,
OR06,
OR97,
7WI7,
0PA7,
0IA4,
IA77,
8AN6,
80V,
WY16,
WY17,
99KS,
KK51,
ND40,
66NY,
87XS,
XS11,
XS13,
4WV4,
IS60,
II76,
2OK1,
2OK6,
WY42,
SC51,
25NE,
47AR,
AR64,
31FL,
3IA1,
39FA,
8FD2,
FD22,
17KS,
MT07,
MT36,
14NY,
NH25,
NE64,
3TN6,
TN43,
KF21,
14TE,
TE15,
XA92,
XS15,
8MI8,
0C7,
81LL,
IA00,
SD29,
4O7,
WI27,
AL09,
5LS6,
15CL,
35CL,
0TS8,
5XS6,
04ME,
2ND1,
2ND2,
39PN,
2WI5,
NV11,UCC
IS69,
5NY1,
81KS,
38CN,
92CL,
0MS0,
KNJW,
MS95,
31XS,
2WY3,
47IN,
9II0,
MI55,
0OR3,
5WI5,
92WI,
WI87,
WN44,
WS23,
WI50,
57NE,
03XS,
6XS4,
9CO9,
5WA1,
97WA,
WN31,
01PS,
KM30,
11TS,
03UT,
NY96,
PS49,
14FA,
FL31,
70OK,
5TE8,
K3E0,
FL12,
29II,
3W9,
3MN3,
5MN9,
PA07,
11FL,
FL13,
37PA,
7NK0,
8PS0,
3MA2,
1OI1,
75NC,
4N2,
PAMD,MDO
81CA,
1DE5,
DE33,
08NY,
2OA2,
7TX5,
7TX7,
2TS6,
TA11,
VA80,
0U9,
17ID,
92GE,
9GA2,
PN62,
2OK2,
8PA4,
70IN,
IG04,
II03,
MI39,
MU38,
60OI,
XS17,
4NE1,
FL77,
MT29,
DE10,
DE11,
92IN,
NE65,
NJ95,
6PA0,
6TS3,
TE50,
OH93,
PA18,
3PS4,
9GA6,
SN93,
0MU8,
0IA5,
4GE0,
XS18,
2CO3,
6MI1,
9MI5,
2TN4,
TE34,
1IL4,
2KY8,
77GA,
4R6,
DE23,
DE25,
16FL,
24FL,
93FD,
97LA,
88ND,
41TN,
VT52,
WI99,
9OR4,
OG33,
07OR,
NM69,
PAMH,LMA
90LA,
NE29,
K3F9,
TX62,
XA46,
XA90,
VA81,
WI16,
2AR6,
0TS7,
12TS,
TX34,
WV64,
7PN0,
39OH,
41OH,
OH13,
OH15,
OH94,
1U0,
K45K,
SN09,
3FD4,
FA46,
75KS,
SN94,
MN74,
WI33,
4IS6,
83IL,
84IL,
87IL,
89ND,
ND43,
NJ96,
51Z,MNT
D06,
9II2,
K0V6,
MT73,
3IA4,
IA93,
04OR,
UT53,
5MO1,
26AL,
62AL,
1AZ0,
31A,
43NC,
4NC0,
5NC1,
0CD5,
2NK9,
4CA8,
5CL3,
CN44,
37LL,
6TS4,
KHBC,
NY23,
NY26,
1CL2,
2K6,
90IL,
0WI2,
03IL,
2IL9,
2VA0,
VA68,
56MO,
5MO3,
8MO8,
36IS,
0OR7,
OG52,
72IN,
7C3,
1GA9,
67GA,
6GA2,
GA00,
0LS9,
40LA,
LA33,
LA34,
24NC,
5NC2,
9NC3,
5WA2,
WN20,
63WI,
WS96,
82LL,
IS40,
IN58,
6IN6,
4TX0,
CA10,
NJ98,
0AK3,
02CO,
0CO9,
NV14,
NV67,
0WI4,
6WI9,
WI19,
WS68,
US-0307,
LS46,
NK89,
7VA9,
5AL3,
03IA,
7C5,
9IN6,
67KS,
98KS,
K17,
AL12,
MN49,
TE85,
17MO,
MO43,
MO45,
74FL,
FD01,
GA06,
MS50,
IN00,
NK24,
6PA3,
74IN,
8NA5,
39CO,
73CO,
MI43,
MO75,
P32,
1VG2,
73OI,
52CO,
12S,
1AL8,
XA47,
01WY,
MT24,
2OK3,
99AK,
FD96,
FL40,
IN21,
35OL,
IG07,
6Y0,
20II,
1NC2,
MN77,
MS33,
IA94,
55MN,
74KS,
5LA1,
91GA,
43TA,
84TE,
7U4,
3NC0,
NC52,
9IN7,
IN99,
NM02,
8MI4,
52NE,
07AR,
LL39,
21NK,
PN0,
4IL5,
9WI3,
4LL9,
NY97,
WN85,
FA30,
0AZ5,
12AZ,
AZ28,
AZ32,
VT64,
VT42,
VT44,
0LS6,
1LA5,
1OA6,
OA12,
OH95,
NE43,
56MN,
KF85,
39P,
WA41,
24KY,
09ID,
ID60,
SN97,
6PA6,
4TN3,
MO59,
W20,
8TN4,
56WI,
WS16,
N01,
18MN,
K3P3,
AL34,
09GA,
4MO7,
26OK,
2OK4,
54OK,
OK13,
L44,
0MD6,
05IS,
1Y3,
5LL0,
LL07,
OI28,
0OR9,
37WI,
C55,
68NY,
OA10,
OH96,
25AR,
MI44,
NC79,
P45,
SC65,
XS70,
77KY,
88NC,
03II,
0IN9,
22II,
2II2,
59II,
7II3,
II84,
IN23,
ME36,
77MO,
2SD4,
2WI7,
1NA0,
NV08,
22MO,
MO80,
0ID3,
4TS5,
64TE,
84XS,
87TA,
XS20,
XS22,
XS23,
XA78,
HI23,
2OK5,
OL09,
M10,
63OR,
7PA0,
SC56,
5LL1,
5LL2,
NC61,
WI24,
K1U2,
XA48,
94IL,
10ID,
XS24,
1TE0,
44MI,
7TE5,
TA24,
TA89,
02IN,
IN56,
LL09,
5Y7,
8FD3,
5LL3,
23Y,
MY19,
02TN,
0TN5,
7TN3,
8TN6,
TN68,
TN83,
TN65,
4IL8,
28KY,
54KY,
NE82,
UT11,
83OK,
5AL5,
MA55,
0WI6,
OR42,
CT48,
HI25,
IBN,
76Z,
4AK9,
ID79,
MD55,
AK07,
4AK8,
PAPK,PKA
71ME,
6H4,
K5B5,
7OI0,
NM52,
K5C3,
WA01,
7OI9,
KM77,
1GA8,
K4J2,
TN73,
TN79,
TN97,
06IS,
38IS,
9IS0,
K1V0,
04UT,
1J9,
TS87,
19AR,
GE01,
PA68,
67WI,
NA67,
87TE,
XS25,
0WI7,
50WI,
79C,
55WI,
91WI,
VG22,
7NK1,
PAOU,NLG
2SD0,
6LL0,
6LL1,
0NJ5,
KM72,
OH98,
PN66,
6LL4,
83LL,
LL26,
73WI,
IS73,
6LL5,
IL24,
IL97,
TE67,
TE86,
9WI4,
US-0015,
0PN4,
69LL,
5MO9,
NH60,
MA89,
48TS,
5TS8,
77TS,
9TA1,
32PN,
IN93,
12KY,
85KY,
VG19,
3CA3,
1PA5,
PN68,
54ME,
1Y5,
7IA7,
15IN,
04II,
05II,
56IN,
02TX,
TX01,
TN50,
LS38,
41PA,
06OI,
1OI6,
9IN2,
81KY,
IA22,
NH40,
OI42,
2WN3,
2WN4,
3WN4,
WS22,
WS76,
6B3,
9VA4,
VA86,
75D,
6LL6,
CT51,
77WI,
51PA,
47CO,
7CO4,
CO06,
45OH,
14WI,
0LS7,
K8J7,
NA44,
5II5,
K05D,
3IN6,
XS09,
2IN9,
5II2,
7II0,
5II1,
MD56,
25Y,
IS41,
5NK1,
OH99,
28OR,
73OR,
74OR,
19SC,
KEOE,
2GA0,
0MD2,
MD06,
2ND7,
6NA6,
6NA7,
94ND,
0PN7,
WV53,
ME74,
NY09,
40OH,
8OI0,
2OK7,
2OK8,
76OK,
KECS,ECS
WY09,
9LA2,
LS83,
85N,
OK48,
69PA,
17GA,
26GA,
2GE8,
GA79,
II59,
9MI2,
MI53,
6NC7,
PAEW,WWT
7LL3,
42OH,
K41N,
NC76,
CT52,
7PA6,
PS02,
0S5,
NY24,
NY49,
FL17,
79KY,
MY46,
0TS9,
84MN,
PAGT,NME
6AK3,
8AK2,
AK73,
PAFS,NIB
31MI,
MI22,
16WA,
O14,
69IS,
8CO7,
2IN6,
II42,
II86,
II94,
03VA,
VA87,
7LL8,
94Z,
88XS,
XS29,
PANO,NNL
PFNO,ORV
05IA,
NE09,
2ND9,
10OK,
2OK9,
6TS6,
0TN6,
KXNO,
43OI,
1OR0,
MY90,
CT04,
0WN5,
84C,
6NK4,
0NY0,
OH19,
PN40,
7IA1,
08U,
0OH2,
ME41,
LL18,
46OH,
4II4,
II90,
IN95,
36IN,
9II3,
IN38,
4OH3,
AR55,
82IN,
MI86,
1OR3,
1OR4,
49NE,
NE25,
0AK0,
5AK2,
5AK3,
95Z,
AK41,
OR16,
2MN7,
79CL,
63CA,
7K7,
VT63,
45IN,
IN67,
6PA1,
43Y,
3MI2,
0NY1,
5D2,
72ND,
NH84,
73ND,
1OI7,
47OH,
87OI,
49K,
0CO6,
1CO2,
47MN,
H66,
MT97,
33AK,
PANU,NUL
8PA0,
1CD1,
1CO3,
48CO,
4FD2,
FL18,
00XS,
6CL6,
MA44,
5CO8,
2LA7,
US-0031,
MO87,
MU85,
11VG,
2FD6,
13GE,
01LA,
N83,
7LL9,
6LA4,
K2D5,
75DC,
34FD,
8AR1,
IA01,
2MD8,
42MD,
4MD2,
2OR4,
60OR,
7TN4,
1U6,
7KS7,
7MI6,
13OR,
WN48,
89TS,
1ID4,
7KS8,
48OH,
FA49,
FD29,
FL19,
FL61,
FL63,
FL76,
WN88,
FA74,
FA80,
0WI8,
WN46,
71NE,
WI20,
0CA6,
84OH,
MU20,
71TA,
TE33,
1SD6,
SD71,
KOLZ,
35NE,
54IS,
0NY3,
5F8,
40OK,
13TS,
WI37,
3OK1,
OI84,
00FL,
08FD,
20FA,
32FA,
33FA,
83FD,
8FD5,
90FL,
96FD,
FD39,
8OK0,
KO65,
F81,
FA38,
MN84,
19OK,
MS52,
1CO4,
97KS,
D80,
7TX9,
OLH,OLH
5CT7,
6MO0,
08XS,
8LL0,
5FD0,
9OI8,
75NY,
8G3,
1OR5,
MS00,
MS62,
2I2,
2KY5,
05UT,
KL47,
49OH,
SN99,
TS42,
F09,
14WA,
44T,
6WA2,
WN36,
2IL5,
9NE6,
NE11,
64WI,
52K,
WN59,
WN74,
MN85,
MY66,
VA91,
VA92,
KK36,
1MI3,
Y96,
6NK8,
K20A,
NY25,
K98D,
SD56,
VG20,
8PA1,
MI51,
MS34,
OK15,
OK37,
2WI8,
65WI,
SD72,
AL89,
LS59,
MT09,
MT85,
S00,
Z17,
AR43,
IL22,
LL23,
XS33,
2VG7,
90VA,
KNOG,
FD02,
1DS,
PN73,
7CO5,
KODX,
UT37,
30TS,
0ID5,
67LL,
6MO1,
50OH,
0WI9,
15WI,
WI40,
WS33,
1OR6,
1OR7,
2OR0,
7OR9,
1WI0,
6WI7,
WI11,
NM79,
2NK3,
4OH4,
3ND5,
01FA,
67NE,
04FL,
0FD0,
ID29,
75C,
5WA5,
MN32,
NV68,
97CL,
7PA4,
3MI7,
MI45,
KVVV,
KD02,
0KS0,
KK75,
93AR,
K7M4,
6MO4,
WN86,
1PS4,
80E,
1WI1,
51WI,
IA32,
IA63,
7KS0,
MI21,
2IN0,
3MN9,
1PS0,
OI85,
85LL,
5NK5,
57WA,
6WA4,
22LL,
0KS2,
0KS3,
SN42,
SN57,
51OH,
IN29,
OI29,
AL71,
4K5,KOZ
MT16,
7KS2,
4MI3,
TS71,
3AL8,
0KY4,
13KY,
6MO6,
21OI,
0KY0,
61KY,
4MD9,
K10U,
31FA,
2GA1,
37MI,
OI26,
4PS7,
2WI9,
WS02,
2K2,
6MO7,
MU70,
4TA8,
HI27,
04IA,
5KY3,
K3F6,
44AZ,
64G,
HI28,
HI29,
L57,
NV00,
NV54,
NV98,
1XA5,
K2G1,
OI69,
05KY,
2KY1,
9KY9,
3XS1,
XS35,
AR17,
2XS3,
4NE8,
18FA,
04CA,
8CL0,
FL73,
14AK,
34AK,
39AK,
3AK2,
3AK6,
5AK6,
5AK9,
7AK9,
82AK,
97AK,
AK1,
AK46,
AK50,
AK53,
AK63,
AK66,
AK88,
AK92,
AK93,
NE12,
8TX6,
8PA8,
GA31,
TX54,
4II6,
5II8,
77VA,
88C,
9WI5,
TA65,
29AZ,
AZ26,
WN26,
TX13,
16NE,
3TE7,
6C2,
KU55,PNU
UT17,
3TE5,
KT45,
VT53,
68KS,
HI31,
3TA7,
4XS2,
TX37,
XS92,
IG03,
UT15,
3AR9,
2H4,
AR19,
14KY,
15KY,
31KY,
50KY,
52KY,
6MO8,
MU00,
MU40,
0TA8,
39TA,
XS30,
XS88,
ME44,
WS06,
MN86,
MY24,
MY88,
97ND,
15AZ,
1CO8,
14KS,
65XS,
TX74,
1IN0,
5CL7,
9PA0,
38LS,
LA91,
9VA3,
K8V3,
32NC,
61NC,
NC71,
KY74,
0KS8,
8KS5,
K0M1,
70NC,
53WA,
6WA6,
WA24,
WN33,
33CL,
95CA,
WA76,
VG16,
2NJ1,
CA02,
1GE6,
IS85,
1TS1,
TS44,
PS53,
US-0020,
U99,
AZ27,
AZ57,
2H8,
53OH,
54OH,
37CL,
CL33,
1IS5,
LL54,
2C5,
7MI2,
VT20,
3IS5,
8LL7,
XS71,
PAXK,
34FL,
52IL,
71IS,
LL32,
4NE9,
7NE5,
52CN,
KPEX,
MN88,
9LL0,
80KS,
88LL,
T79,
XS39,
XS40,
8IL5,
IS19,
IS78,
0KS6,
6MO9,
4K0,PDB
1OH9,
MT87,
67OK,
61LL,
IN43,
4MS0,
NH78,
7TN1,
SC23,
SC32,
3NJ1,
MA63,
MA64,
WV77,
6IN5,
IN31,
IN32,
77NY,
78NY,
79NY,
OG42,
SC80,
2NJ3,
N75,
9PA2,
32CO,
TE99,
89LL,
HI32,
4MN8,
8MN3,
AL33,
MN89,
61PN,
PS03,
PS54,
1MI4,
FA29,
FA32,
2IL4,
ME88,
MI47,
7MO1,
MO11,
29OK,
SC95,
9PN1,
KPYX,
PAPE,KPV
0NY8,
LL43,
LL44,
83IN,
IN33,
IN34,
IN35,
43CN,
NY91,
IN03,
71KY,
7MI5,
88G,
56OH,
OH29,
WV10,
4TX3,
2CO1,
36CO,
2AL8,
7MO2,
MS70,
0SD6,
SD73,
9W3,
1MT6,
1N3,
07SN,
2NJ5,
2NJ6,
NY31,
20AZ,
81NM,
82NM,
5MS5,
MS48,
MS61,
MS74,
79OK,
SC75,
TS54,
83NM,
84NM,
NM41,
NM66,
AL68,
KPYN,
SD57,
MY15,
AL79,
NC36,
TN66,
JY08,
OMU9,
PAPN,PIP
E37,
01LL,
24LL,
5IL2,
52I,
WY19,
PS20,
K71A,
45AZ,
1IN6,
WY28,
2GA3,
2GA4,
47GA,
1FD2,
7FD9,
44GA,
7MO3,
KI16,
4W9,
46AZ,
AL16,
7CL8,
TA66,
XS43,
SN81,
25LL,
LL46,
4PA8,
0OH7,
0OH8,
1OI9,
4OA8,
98ND,
MS08,
79OI,
II91,
K04M,
1NC1,
8NC4,
9NC8,
67MO,
XA23,
ME62,
P15,
23NJ,
6MD8,
P27,
01CL,
54CN,
22ID,
FA54,
0OH9,
6OI5,
LL51,
5WI2,
8WI2,
WN09,
7A9,
2KS5,
85MN,
7TA3,
9TX3,
0R9,
CA03,
72IS,
79FD,
9FD2,
LA15,
LS49,
6AK1,
K1D3,
7MO4,
7MO5,
MU97,
03CO,
1CD2,
7MO6,
7MO7,
7MO8,
3NK5,
NY17,
NM86,
Y99,
64NC,
25CL,
27CL,
59CN,
CA07,
43MO,
MO29,
1OA1,
83OH,
14OI,
57K,
6KS5,
6TN1,
7TN0,
8WI3,
PN83,
23IS,
46IN,
II62,
NC7,
3LL9,
MS71,
7MD7,
MD00,
MD57,
TE74,
3IN2,
AK71,LNI
0AK9,
2AK0,
64AK,
6AK2,
AK14,
AK36,
AK11,
PA05,
K3I2,
9WI6,
MT17,
MT60,
7NE6,
4FD7,
IA48,
AR93,
KL66,
SD74,
13NC,
1NC4,
00IL,
LL55,
37MO,
58WA,
85WA,
78FL,
27OK,
OK49,
2CO2,
32LS,
2K1,
O66,
45TE,
7TS4,
TE70,
XA10,
6MN0,
2LL7,
70LL,
71LL,
LL56,
IS66,
0MS7,
K22M,
05CL,
20CL,
MT38,
MO67,
KM13,PCU
MS88,
PCK,
2PA5,
3LA3,
LA46,
AK51,
TPO,PTA
7WA0,
WN21,
29C,
20FL,
PGM,PGM
9TE4,
ORI,ORI
XS46,
H28,
8NJ0,
A51,
FD24,
7LA1,
WA42,
57OH,
1WI2,
9WN3,
3IN3,
ME05,
WS28,
PAOC,PCA
3MO4,
25AZ,
98PA,
PN84,
34IN,
5NA2,
6ND6,
9R5,
TE87,
61Y,
7IN3,
42OR,
2TE7,
9TX6,
9XS3,
ID09,
2B9,
Y16,
OK59,
XS47,
ID10,
CA75,
6N9,
9TX7,
TE68,
TS85,
14PA,
1PN0,
1NY5,
10WI,
5WI9,
WS11,
WS29,
OH41,
WY15,
WY36,
VA94,
VA95,
XS91,
KO47,
2U0,
97OR,
OR17,
SD59,
19WI,
6WI0,
0P1,
52IN,
LA42,
50KS,
8TX8,
XS51,
2AR7,
K4F7,
AZ46,
27WI,
AZ86,
5P5,
3TE4,
23MN,
KFKA,
96ID,
ID61,
5MD5,
5MD7,
72LL,
MN47,
MN91,
7MO,
NC72,
34TA,
46TS,
1WI3,
OG12,
OG21,
MN76,
MN92,
TS05,
15PA,
LL61,
PN85,
PAPR,PPC
47TA,
93MO,
NE38,
7WA7,
